Ticker,month,monthly_return,type
NESTLEIND,2023-10,0.08602208360220838,Gainer
COALINDIA,2023-10,0.0765673175745119,Gainer
BAJAJ-AUTO,2023-10,0.05932482133779872,Gainer
SBILIFE,2023-10,0.05833881388061423,Gainer
TRENT,2023-10,0.04642805109028212,Gainer
TATASTEEL,2023-10,-0.072265625,Loser
TECHM,2023-10,-0.06828646604176941,Loser
SBIN,2023-10,-0.06202836056057731,Loser
BAJFINANCE,2023-10,-0.05961017119333309,Loser
APOLLOHOSP,2023-10,-0.05842018382676138,Loser
TRENT,2023-11,0.26817282096785194,Gainer
HEROMOTOCO,2023-11,0.23495933644844716,Gainer
BPCL,2023-11,0.22079013729335953,Gainer
EICHERMOT,2023-11,0.1872648335745297,Gainer
APOLLOHOSP,2023-11,0.15269308148565106,Gainer
BAJFINANCE,2023-11,-0.04684216865857413,Loser
SBIN,2023-11,-0.002913135593220299,Loser
CIPLA,2023-11,0.00919875130072837,Loser
NESTLEIND,2023-11,0.015222408860330062,Loser
ITC,2023-11,0.017986451763606606,Loser
BEL,2023-12,0.24923702950152596,Gainer
ADANIPORTS,2023-12,0.2374365788837883,Gainer
ADANIENT,2023-12,0.20580268337071997,Gainer
HINDALCO,2023-12,0.1888051044083526,Gainer
ULTRACEMCO,2023-12,0.16262722980788916,Gainer
HDFCLIFE,2023-12,-0.0519680422194531,Loser
MARUTI,2023-12,-0.026771965954070248,Loser
AXISBANK,2023-12,-0.0021273706603902923,Loser
BAJAJFINSV,2023-12,-8.897061004187012e-05,Loser
SBILIFE,2023-12,0.006286657535208666,Loser
ONGC,2024-01,0.22839055271487707,Gainer
SHRIRAMFIN,2024-01,0.2039924835883546,Gainer
BHARTIARTL,2024-01,0.1556191698336707,Gainer
ADANIPORTS,2024-01,0.15250274371331793,Gainer
BAJAJ-AUTO,2024-01,0.14422259032099205,Gainer
HDFCBANK,2024-01,-0.13871385666332958,Loser
ASIANPAINT,2024-01,-0.12904508112246402,Loser
HDFCLIFE,2024-01,-0.11114536765839374,Loser
NESTLEIND,2024-01,-0.08447925647732746,Loser
JSWSTEEL,2024-01,-0.06717183226982686,Loser
TRENT,2024-02,0.2510635554982596,Gainer
BPCL,2024-02,0.18762537859418643,Gainer
M&M,2024-02,0.1703358265451352,Gainer
SBIN,2024-02,0.1550992048174169,Gainer
SUNPHARMA,2024-02,0.12074292410952094,Gainer
HINDALCO,2024-02,-0.11798687089715532,Loser
ITC,2024-02,-0.08263716414540521,Loser
KOTAKBANK,2024-02,-0.07313125771499106,Loser
INDUSINDBK,2024-02,-0.04298737955422898,Loser
HDFCBANK,2024-02,-0.042929723463020306,Loser
BAJAJ-AUTO,2024-03,0.137822525979316,Gainer
BAJFINANCE,2024-03,0.10253444825723397,Gainer
BHARTIARTL,2024-03,0.0885089040489057,Gainer
